  Inversion mode
  nPix_x, nPix_y, nz, ndata
           1           1          56         800
  irec, ix, iy
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
