  Inversion mode
  nPix_x, nPix_y, nz, ndata
           1           1          56         800
  irec, ix, iy
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
   ** Clipped T in forward/hydrostatic
      Atmosphere that caused the error follows
      ------   Z   ------
  0.000000000000000E+000  -10102.9808271171       -10205.7691405831     
  -10316.2058937266       -10433.0598882908       -10554.8655996032     
  -10679.8070581014       -10805.4612294182       -10928.9949109115     
  -11047.4979977587       -11158.1445371169       -11258.3397834402     
  -11346.0793394116       -11420.3476405952       -11480.9614800754     
  -11527.9029150946       -11562.0329191644       -11586.2581169157     
  -11608.0324562528       -11657.7824633381       -11829.9794547330     
  -12089.4305548987       -12245.6689171760       -12302.6636579949     
  -12393.7256105270       -12510.3548499265       -12568.5430501937     
  -12603.1225769101       -12629.5027709430       -12651.7204061781     
  -12671.4577515544       -12692.2474813373       -12718.3124577280     
  -12750.9571153823       -12791.7892923808       -12842.7799390138     
  -12874.8625582966       -12875.1733051966       -12875.4927422139     
  -12875.8315721205       -12876.1735362281       -12876.3970954548     
  -12876.4993567124       -12876.5477741738       -12876.5809016391     
  -12876.6019258980       -12876.6183734409       -12876.6363053187     
  -12876.6615151708       -12876.7019106220       -12876.7688984219     
  -12876.8789924004       -12877.0568255151       -12877.3393355385     
  -12877.7810084064       -12878.4602414665     
      ------   tau_500  ------
  -6.00000000000000       -4.00000000000000       -3.90000009536743     
  -3.79999995231628       -3.70000004768372       -3.59999990463257     
  -3.50000000000000       -3.40000009536743       -3.29999995231628     
  -3.20000004768372       -3.09999990463257       -3.00000000000000     
  -2.90000009536743       -2.79999995231628       -2.70000004768372     
  -2.59999990463257       -2.50000000000000       -2.40000009536743     
  -2.29999995231628       -2.20000004768372       -2.09999990463257     
  -2.00000000000000       -1.89999997615814       -1.79999995231628     
  -1.70000004768372       -1.60000002384186       -1.50000000000000     
  -1.39999997615814       -1.29999995231628       -1.20000004768372     
  -1.10000002384186       -1.00000000000000      -0.899999976158142     
 -0.800000011920929      -0.699999988079071      -0.600000023841858     
 -0.500000000000000      -0.400000005960464      -0.300000011920929     
 -0.200000002980232      -0.100000001490116       0.000000000000000E+000
  0.100000001490116       0.200000002980232       0.300000011920929     
  0.400000005960464       0.500000000000000       0.600000023841858     
  0.699999988079071       0.800000011920929       0.899999976158142     
   1.00000000000000        1.10000002384186        1.20000004768372     
   1.29999995231628        1.39999997615814     
      ------   T  ------
   6437.56544817647        18152.7150185218        18426.1988183386     
   18643.0351550246        18784.8655549082        18852.8330515755     
   18793.3066480973        18566.3125135881        18173.9770717207     
   17637.9299922095        16973.2962560415        16195.2068313488     
   15318.7878171994        14359.1643749159        13337.9688792486     
   12263.8239668203        11158.3625894559        10017.2097642091     
   8868.49029173082        7727.33744845044        6615.37332998320     
   5541.23106848979        4520.03427440549        3566.91196823684     
   2696.99284588607        1938.40239327981        1306.26941452176     
   809.221577600631        455.886550505140        267.892217626793     
   266.865597745808        433.988604666790        722.206150635996     
   1136.78812829362        1670.00548676815        2314.12834591295     
   3048.42789749625        3871.67424946977        4782.63816245548     
   5786.59036002670        6875.80126284098        8049.04201326272     
   9305.08223045615        10636.1929984293        12035.8149127203     
   13479.7085696216        14950.6544844381        16387.7536525578     
   17796.2757120097        19155.4925333392        20444.6734531953     
   21682.0903083381        22886.0130619800        24048.7123046647     
   25162.4575949495        26219.5216595290     
      ------   Electron pressure  ------
  6.120000034570694E-002   8.23381015760550        9.65884318285398     
   11.4382814448343        13.6536847849437        16.4013430158593     
   19.7898845043278        23.9314558074440        28.9269408794127     
   34.8427618945385        41.6831686516022        49.3121206605825     
   57.3167136303319        65.0074695308044        72.1031296555659     
   79.1134920144492        84.5685465235564        83.8136883029317     
   59.0421896628541        21.0304390256797        4.37382791047966     
  0.846597730107207       0.406654579529203       0.105454018201160     
  2.271635972000607E-002  2.209485321232033E-002  3.282542460296605E-002
  4.196554013542237E-002  5.070363697019471E-002  5.944554755883103E-002
  6.841003462409775E-002  6.851702940789058E-002  6.865139478012650E-002
  6.882002645897770E-002  6.903149778494076E-002  6.929643339183361E-002
  0.849366282803737        5.05679146245988        27.3081361627182     
   86.2393834646425        371.366574690036        2231.60176882333     
   14977.2934156612        34886.0917555868        77334.1270688518     
   166282.329215858        263480.423815755        337873.042068587     
   380074.210937314        400466.470322977        411370.790394954     
   419209.057987556        425382.596669916        430666.213644863     
   434409.215889731        436987.714358172     
      ------   Gas pressure  ------
  0.290153996572533        16.4606645613191        19.3090692465096     
   22.8660703110322        27.2948252339982        32.7879606739509     
   39.5632273028079        47.8460023162334        57.8399452016774     
   69.6819923985302        83.3956697242815        98.7724453687719     
   115.384433478900        132.655074297236        149.826237176609     
   165.739819465002        179.448526824042        191.249293496755     
   205.442514918152        238.537450693417        425.689638082719     
   1696.12172139712        4501.86898708259        7805.57010829740     
   15549.1556068571        67577.8425328759        159771.945121887     
   276305.051918580        423249.001204623        607861.896597254     
   839600.032762403        842640.668384611        846468.599339980     
   851287.672034242        857354.523066303        864992.223373127     
   871170.297390596        874403.622162422        876984.446017273     
   879328.883734094        881146.297457552        881995.239631962     
   882294.171433887        882452.298353827        882538.811552942     
   882586.482107773        882620.040486404        882652.027473285     
   882691.277287453        882747.656169576        882833.802990866     
   882966.206335230        883167.693870582        883470.918169838     
   883922.394085635        884587.259673424     
      ------   Density  ------
  5.732606726494400E-013  9.430448679083294E-012  1.089805320279914E-011
  1.275547184716267E-011  1.511101864240064E-011  1.808675818996303E-011
  2.189352554356532E-011  2.680131148361277E-011  3.310010215520946E-011
  4.109135142378378E-011  5.111046947812630E-011  6.346571059394147E-011
  7.850531030029915E-011  9.669673627471511E-011  1.182353533459787E-010
  1.426049275300330E-010  1.703574042296324E-010  2.066242427272488E-010
  2.782367988988932E-010  4.336515627011965E-010  9.681667288428437E-010
  4.646763130685946E-009  1.512565785813066E-008  3.323579657522688E-008
  8.756401890221258E-008  4.105475245873692E-007  9.706433565402213E-007
  1.678603061648635E-006  2.571314151911856E-006  3.692870920739362E-006
